#,region,flag,country_name,population,world_share
146,Europe,🇸🇮,Slovenia,"2,117,072",0.03%
147,Africa,🇬🇶,Equatorial Guinea,"1,938,431",0.02%
148,Europe,🇱🇻,Latvia,"1,853,559",0.02%
149,Europe,🇲🇰,North Macedonia,"1,813,791",0.02%
150,Asia,🇧🇭,Bahrain,"1,643,332",0.02%
151,Oceania,🇹🇹,Trinidad and Tobago,"1,511,155",0.02%
152,Asia,🇹🇱,Timor-Leste,"1,418,517",0.02%
153,Asia,🇨🇾,Cyprus,"1,370,754",0.02%
154,Europe,🇪🇪,Estonia,"1,344,232",0.02%
155,Africa,🇲🇺,Mauritius,"1,268,280",0.02%
156,Africa,🇸🇿,Eswatini,"1,256,174",0.02%
157,Africa,🇩🇯,Djibouti,"1,184,076",0.01%
158,Oceania,🇫🇯,Fiji,"933,154",0.01%
159,Africa,🇰🇲,Comoros,"882,847",0.01%
160,Oceania,🇸🇧,Solomon Islands,"838,645",0.01%
161,America,🇬🇾,Guyana,"835,986",0.01%
162,Asia,🇧🇹,Bhutan,"796,682",0.01%
163,Europe,🇱🇺,Luxembourg,"680,453",0.01%
164,America,🇸🇷,Suriname,"639,850",0.01%
165,Europe,🇲🇪,Montenegro,"632,729",0.01%
166,Europe,🇲🇹,Malta,"545,405",0.01%
167,Asia,🇲🇻,Maldives,"529,676",0.01%
168,Africa,🇨🇻,Cape Verde,"527,326",0.01%
169,Oceania,🇧🇳,Brunei,"466,330",0.01%
170,America,🇧🇿,Belize,"422,924",0.01%
171,Oceania,🇧🇸,Bahamas,"403,033",0.00%
172,Europe,🇮🇸,Iceland,"398,266",0.00%
173,Oceania,🇻🇺,Vanuatu,"335,169",0.00%
174,Oceania,🇧🇧,Barbados,"282,623",0.00%
175,Africa,🇸🇹,Sao Tome & Principe,"240,254",0.00%
176,Oceania,🇼🇸,Samoa,"219,306",0.00%
177,Oceania,🇱🇨,LCA,"180,149",0.00%
178,Oceania,🇰🇮,Kiribati,"136,488",0.00%
179,Africa,🇸🇨,Seychelles,"132,779",0.00%
180,Oceania,🇬🇩,Grenada,"117,303",0.00%
181,Oceania,🇫🇲,Micronesia,"113,683",0.00%
182,Oceania,🇹🇴,Tonga,"103,742",0.00%
183,Oceania,🇻🇨,St. Vincent & Grenadines,"99,924",0.00%
184,Oceania,🇦🇬,Antigua and Barbuda,"94,209",0.00%
185,Europe,🇦🇩,Andorra,"82,904",0.00%
186,Oceania,🇩🇲,Dominica,"65,871",0.00%
187,Oceania,🇰🇳,Saint Kitts & Nevis,"46,922",0.00%
188,Europe,🇱🇮,Liechtenstein,"40,128",0.00%
189,Europe,🇲🇨,Monaco,"38,341",0.00%
190,Oceania,🇲🇭,Marshall Islands,"36,282",0.00%
191,Europe,🇸🇲,San Marino,"33,572",0.00%
192,Oceania,🇵🇼,Palau,"17,663",0.00%
193,Oceania,🇳🇷,Nauru,"12,025",0.00%
194,Oceania,🇹🇻,Tuvalu,"9,492",0.00%
195,Europe,🇻🇦,Holy See,501,0.00%
